,GOK_x,GOK_z
0,0.0,45.0
1,1.001001001001001,44.99910995934074
2,2.002002002002002,44.99643987257065
3,3.0030030030030033,44.991989845311295
4,4.004004004004004,44.98576005359402
5,5.005005005005005,44.977750743852965
6,6.0060060060060065,44.9679622329153
7,7.007007007007008,44.9563949079887
8,8.008008008008009,44.943049226646025
9,9.00900900900901,44.92792571680724
10,10.01001001001001,44.9110249767185
11,11.011011011011012,44.892347674928516
12,12.012012012012013,44.87189455026209
13,13.013013013013014,44.84966641179088
14,14.014014014014016,44.82566413880143
15,15.015015015015017,44.799888680760354
16,16.016016016016017,44.7723410572768
17,17.017017017017018,44.743022358062085
18,18.01801801801802,44.71193374288663
19,19.01901901901902,44.67907644153407
20,20.02002002002002,44.644451753752584
21,21.021021021021024,44.60806104920349
22,22.022022022022025,44.56990576740711
23,23.023023023023026,44.52998741768574
24,24.024024024024026,44.48830757910402
25,25.025025025025027,44.44486790040645
26,26.026026026026027,44.39967009995214
27,27.027027027027028,44.35271596564688
28,28.028028028028032,44.30400735487239
29,29.029029029029033,44.25354619441285
30,30.030030030030034,44.20133448037866
31,31.031031031031034,44.147374278127565
32,32.032032032032035,44.09166772218283
33,33.033033033033036,44.03421701614888
34,34.034034034034036,43.97502443262415
35,35.03503503503504,43.91409231311113
36,36.03603603603604,43.85142306792375
37,37.03703703703704,43.78701917609207
38,38.03803803803804,43.72088318526421
39,39.03903903903904,43.653017711605536
40,40.04004004004004,43.58342543969519
41,41.04104104104105,43.51210912241992
42,42.04204204204205,43.43907158086515
43,43.04304304304305,43.364315704203385
44,44.04404404404405,43.287844449579964
45,45.04504504504505,43.209660841996026
46,46.04604604604605,43.12976797418889
47,47.04704704704705,43.0481690065097
48,48.04804804804805,42.964867166798406
49,49.04904904904905,42.8798657502561
50,50.050050050050054,42.79316811931464
51,51.051051051051054,42.60061103683698
52,52.052052052052055,42.40636466598151
53,53.053053053053056,42.21043257006377
54,54.054054054054056,42.01281837908213
55,55.05505505505506,41.813525789574165
56,56.056056056056065,41.61255856447052
57,57.057057057057065,41.409920532945996
58,58.058058058058066,41.20561559026806
59,59.05905905905907,40.99964769764283
60,60.06006006006007,40.7920208820583
61,61.06106106106107,40.582739236125114
62,62.06206206206207,40.371806917914626
63,63.06306306306307,40.159228150794426
64,64.06406406406407,39.94500722326128
65,65.06506506506507,39.7291484887715
66,66.06606606606607,39.51165636556871
67,67.06706706706707,39.2925353365091
68,68.06806806806807,39.07178994888406
69,69.06906906906907,38.849424814240336
70,70.07007007007007,38.625444608197576
71,71.07107107107107,38.39985407026344
72,72.07207207207207,38.17265800364599
73,73.07307307307308,37.94386127506384
74,74.07407407407408,37.71346881455355
75,75.07507507507508,37.58565228194128
76,76.07607607607608,37.560416733311946
77,77.07707707707708,37.53360062080927
78,78.07807807807808,37.50520912576651
79,79.07907907907908,37.47524749183496
80,80.08008008008008,37.44372102477646
81,81.0810810810811,37.41063509225347
82,82.0820820820821,37.37599512361685
83,83.0830830830831,37.33980660969101
84,84.0840840840841,37.302075102556735
85,85.0850850850851,37.26280621533151
86,86.0860860860861,37.222005621947595
87,87.0870870870871,37.179679056927434
88,88.0880880880881,37.13583231515693
89,89.0890890890891,37.09047125165617
90,90.0900900900901,37.04360178134777
91,91.0910910910911,36.99522987882298
92,92.0920920920921,36.94536157810532
93,93.0930930930931,36.894002972411826
94,94.0940940940941,36.841160213912104
95,95.0950950950951,36.786839513484935
96,96.0960960960961,36.73104714047253
97,97.0970970970971,36.67378942243269
98,98.0980980980981,36.615072744888295
99,99.0990990990991,36.554903551074865
100,100.10010010010011,36.38912167501897
101,101.10110110110111,36.22190034128107
102,102.10210210210211,36.05324616469609
103,103.10310310310311,35.88316581677846
104,104.10410410410411,35.71166602545817
105,105.10510510510511,35.53875357481468
106,106.10610610610611,35.364435304808474
107,107.10710710710711,35.188718111010594
108,108.10810810810811,35.01160894432979
109,109.10910910910911,34.83311481073757
110,110.11011011011011,34.65324277099116
111,111.11111111111111,34.47199994035401
